Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,1 week change,1 week % increase,Deaths / 100 Recovered,Confirmed last week
36263,1269,25198,9796,106,10,18,3.5,69.49,737,2.07,5.04,35526
4880,144,2745,1991,117,6,63,2.95,56.25,709,17,5.25,4171
27973,1163,18837,7973,616,8,749,4.16,67.34,4282,18.07,6.17,23691
907,52,803,52,10,0,0,5.73,88.53,23,2.6,6.48,884
950,41,242,667,18,1,0,4.32,25.47,201,26.84,16.94,749
86,3,65,18,4,0,5,3.49,75.58,10,13.16,4.62,76
167416,3059,72575,91782,4890,120,2057,1.83,43.35,36642,28.02,4.21,130774
37390,711,26665,10014,73,6,187,1.9,71.32,2409,6.89,2.67,34981
15303,167,9311,5825,368,6,137,1.09,60.84,2875,23.13,1.79,12428
20558,713,18246,1599,86,1,37,3.47,88.75,815,4.13,3.91,19743
30446,423,23242,6781,396,6,558,1.39,76.34,2556,9.16,1.82,27890
382,11,91,280,40,0,0,2.88,23.82,208,119.54,12.09,174
39482,141,36110,3231,351,1,421,0.36,91.46,2546,6.89,0.39,36936
226225,2965,125683,97577,2772,37,1801,1.31,55.56,18772,9.05,2.36,207453
110,7,94,9,0,0,0,6.36,85.45,4,3.77,7.45,106
67251,538,60492,6221,119,4,67,0.8,89.95,1038,1.57,0.89,66213
66428,9822,17452,39154,402,1,14,14.79,26.27,2334,3.64,56.28,64094
48,2,26,20,0,0,0,4.17,54.17,8,20,7.69,40
1770,35,1036,699,0,0,0,1.98,58.53,168,10.49,3.38,1602
99,0,86,13,4,0,1,0,86.87,9,10,0,90
71181,2647,21478,47056,1752,64,309,3.72,30.17,10190,16.71,12.32,60991
10498,294,4930,5274,731,14,375,2.8,46.96,2019,23.81,5.96,8479
739,2,63,674,53,1,11,0.27,8.53,217,41.57,3.17,522
2442375,87618,1846641,508116,23284,614,33728,3.59,75.61,323729,15.28,4.74,2118646
141,3,138,0,0,0,0,2.13,97.87,0,0,2.17,141
10621,347,5585,4689,194,7,230,3.27,52.58,1692,18.95,6.21,8929
1100,53,926,121,14,0,6,4.82,84.18,35,3.29,5.72,1065
350,6,292,52,0,0,2,1.71,83.43,9,2.64,2.05,341
378,1,301,76,17,0,22,0.26,79.63,56,17.39,0.33,322
2328,22,1550,756,21,0,103,0.95,66.58,257,12.41,1.42,2071
226,0,147,79,1,0,4,0,65.04,55,32.16,0,171
17110,391,14539,2180,402,6,0,2.29,84.97,953,5.9,2.69,16157
4599,59,1546,2994,0,0,0,1.28,33.62,51,1.12,3.82,4548
922,75,810,37,7,0,0,8.13,87.85,33,3.71,9.26,889
347923,9187,319954,18782,2133,75,1859,2.64,91.96,14894,4.47,2.87,333029
86783,4656,78869,3258,213,4,7,5.37,90.88,1161,1.36,5.9,85622
257101,8777,131161,117163,16306,508,11494,3.41,51.02,53096,26.03,6.69,204005
354,7,328,19,0,0,0,1.98,92.66,20,5.99,2.13,334
3200,54,829,2317,162,3,73,1.69,25.91,349,12.24,6.51,2851
8844,208,5700,2936,13,4,190,2.35,64.45,401,4.75,3.65,8443
15841,115,3824,11902,612,11,88,0.73,24.14,4307,37.34,3.01,11534
15655,96,10361,5198,59,0,183,0.61,66.18,1343,9.38,0.93,14312
4881,139,3936,806,24,3,70,2.85,80.64,511,11.69,3.53,4370
2532,87,2351,94,37,0,2,3.44,92.85,86,3.52,3.7,2446
1060,19,852,189,3,0,0,1.79,80.38,22,2.12,2.23,1038
15516,373,11428,3715,192,2,0,2.4,73.65,1418,10.06,3.26,14098
13761,613,12605,543,109,0,77,4.45,91.6,308,2.29,4.86,13453
5059,58,4977,24,9,0,11,1.15,98.38,39,0.78,1.17,5020
18,0,18,0,0,0,0,0,100,0,0,0,18
64156,1083,30204,32869,1248,20,1601,1.69,47.08,10200,18.9,3.59,53956
81161,5532,34896,40733,467,17,0,6.82,43,6541,8.77,15.85,74620
92482,4652,34838,52992,420,46,1007,5.03,37.67,4080,4.62,13.35,88402
15035,408,7778,6849,405,8,130,2.71,51.73,2828,23.17,5.25,12207
3071,51,842,2178,0,0,0,1.66,27.42,0,0,6.06,3071
265,0,191,74,2,0,2,0,72.08,14,5.58,0,251
2034,69,1923,42,0,0,1,3.39,94.54,13,0.64,3.59,2021
2316,34,1025,1257,109,2,39,1.47,44.26,490,26.83,3.32,1826
14547,228,6386,7933,579,5,170,1.57,43.9,4340,42.52,3.57,10207
27,0,18,9,0,0,0,0,66.67,0,0,0,27
7398,329,6920,149,5,0,0,4.45,93.54,58,0.79,4.75,7340
220352,30212,81212,108928,2551,17,267,13.71,36.86,6329,2.96,37.2,214023
7189,49,4682,2458,205,0,219,0.68,65.13,756,11.75,1.05,6433
326,8,66,252,49,2,6,2.45,20.25,214,191.07,12.12,112
1137,16,922,199,6,0,2,1.41,81.09,98,9.43,1.74,1039
207112,9125,190314,7673,445,1,259,4.41,91.89,3787,1.86,4.79,203325
33624,168,29801,3655,655,0,307,0.5,88.63,5194,18.27,0.56,28430
4227,202,1374,2651,34,0,0,4.78,32.51,215,5.36,14.7,4012
14,0,13,1,1,0,0,0,92.86,1,7.69,0,13
23,0,23,0,0,0,0,0,100,0,0,0,23
45309,1761,32455,11093,256,27,843,3.89,71.63,6270,16.06,5.43,39039
7055,45,6257,753,47,2,105,0.64,88.69,465,7.06,0.72,6590
1954,26,803,1125,0,0,0,1.33,41.1,5,0.26,3.24,1949
389,20,181,188,19,0,0,5.14,46.53,52,15.43,11.05,337
7340,158,4365,2817,25,1,0,2.15,59.47,287,4.07,3.62,7053
12,0,12,0,0,0,0,0,100,0,0,0,12
39741,1166,5039,33536,465,50,117,2.93,12.68,5130,14.82,23.14,34611
4448,596,3329,523,13,0,0,13.4,74.84,109,2.51,17.9,4339
1854,10,1823,21,7,0,0,0.54,98.33,15,0.82,0.55,1839
1480073,33408,951166,495499,44457,637,33598,2.26,64.26,324735,28.11,3.51,1155338
100303,4838,58173,37292,1525,57,1518,4.82,58,12089,13.7,8.32,88214
293606,15912,255144,22550,2434,212,1931,5.42,86.9,17404,6.3,6.24,276202
112585,4458,77144,30983,2553,96,1927,3.96,68.52,17892,18.89,5.78,94693
25892,1764,23364,764,11,0,0,6.81,90.24,126,0.49,7.55,25766
63985,474,27133,36378,2029,4,108,0.74,42.41,11982,23.04,1.75,52003
246286,35112,198593,12581,168,5,147,14.26,80.64,1662,0.68,17.68,244624
853,10,714,129,11,0,0,1.17,83.7,44,5.44,1.4,809
31142,998,21970,8174,594,0,364,3.2,70.55,5436,21.15,4.54,25706
1176,11,1041,124,8,0,0,0.94,88.52,-47,-3.84,1.06,1223
84648,585,54404,29659,1526,0,1833,0.69,64.27,11180,15.22,1.08,73468
17975,285,7833,9857,372,5,90,1.59,43.58,4204,30.53,3.64,13771
7413,185,4027,3201,496,16,274,2.5,54.32,1536,26.14,4.59,5877
64379,438,55057,8884,606,5,684,0.68,85.52,4616,7.72,0.8,59763
33296,1301,21205,10790,483,24,817,3.91,63.69,6153,22.67,6.14,27143
20,0,19,1,0,0,0,0,95,1,5.26,0,19
1219,31,1045,143,0,0,0,2.54,85.73,27,2.27,2.97,1192
3882,51,1709,2122,132,0,17,1.31,44.02,977,33.63,2.98,2905
505,12,128,365,0,0,0,2.38,25.35,146,40.67,9.38,359
1167,72,646,449,5,0,5,6.17,55.36,60,5.42,11.15,1107
2827,64,577,2186,158,4,24,2.26,20.41,847,42.78,11.09,1980
86,1,81,4,0,0,0,1.16,94.19,0,0,1.23,86
2019,80,1620,319,11,0,4,3.96,80.24,72,3.7,4.94,1947
6321,112,4825,1384,49,0,178,1.77,76.33,682,12.09,2.32,5639
9690,91,6260,3339,395,6,681,0.94,64.6,2537,35.47,1.45,7153
3664,99,1645,1920,24,0,6,2.7,44.9,672,22.46,6.02,2992
8904,124,8601,179,7,0,1,1.39,96.6,104,1.18,1.44,8800
3369,15,2547,807,67,0,19,0.45,75.6,370,12.34,0.59,2999
2513,124,1913,476,3,1,2,4.93,76.12,38,1.54,6.48,2475
701,9,665,27,1,0,0,1.28,94.86,24,3.55,1.35,677
6208,156,4653,1399,37,0,223,2.51,74.95,285,4.81,3.35,5923
344,10,332,2,0,0,0,2.91,96.51,1,0.29,3.01,343
395489,44022,303810,47657,4973,342,8588,11.13,76.82,46093,13.19,14.49,349396
23154,748,16154,6252,120,13,245,3.23,69.77,2039,9.66,4.63,21115
116,4,104,8,0,0,0,3.45,89.66,7,6.42,3.85,109
289,0,222,67,1,0,4,0,76.82,2,0.7,0,287
2893,45,809,2039,94,2,70,1.56,27.96,705,32.22,5.56,2188
20887,316,16553,4018,609,3,115,1.51,79.25,3325,18.93,1.91,17562
1843,8,101,1734,68,0,26,0.43,5.48,499,37.13,7.92,1344
18752,48,13754,4950,139,3,626,0.26,73.35,908,5.09,0.35,17844
53413,6160,189,47064,419,1,0,11.53,0.35,1281,2.46,3259.26,52132
1557,22,1514,21,1,0,1,1.41,97.24,2,0.13,1.45,1555
3439,108,2492,839,0,0,0,3.14,72.46,292,9.28,4.33,3147
1132,69,1027,36,0,0,0,6.1,90.72,27,2.44,6.72,1105
41180,860,18203,22117,648,2,829,2.09,44.2,3955,10.62,4.72,37225
10213,466,5564,4183,127,6,137,4.56,54.48,964,10.42,8.38,9249
9132,255,8752,125,15,0,0,2.79,95.84,98,1.08,2.91,9034
77058,393,57028,19637,1053,9,1729,0.51,74.01,8658,12.66,0.69,68400
274289,5842,241026,27421,1176,20,3592,2.13,87.87,8193,3.08,2.42,266096
61442,1322,35086,25034,1146,28,955,2.15,57.1,7016,12.89,3.77,54426
62,0,11,51,0,0,0,0,17.74,43,226.32,0,19
4548,43,2905,1600,104,2,111,0.95,63.87,800,21.34,1.48,3748
389717,18418,272547,98752,13756,575,4697,4.73,69.93,32036,8.96,6.76,357681
82040,1945,26446,53649,1592,13,336,2.37,32.24,13142,19.07,7.35,68898
43402,1676,32856,8870,337,5,103,3.86,75.7,3019,7.48,5.1,40383
50299,1719,35375,13205,135,2,158,3.42,70.33,1528,3.13,4.86,48771
109597,165,106328,3104,292,0,304,0.15,97.02,2560,2.39,0.16,107037
45902,2206,25794,17902,1104,19,151,4.81,56.19,7763,20.35,8.55,38139
816680,13334,602249,201097,5607,85,3077,1.63,73.74,40468,5.21,2.21,776212
1879,5,975,899,58,0,57,0.27,51.89,250,15.35,0.51,1629
17,0,15,2,0,0,0,0,88.24,0,0,0,17
24,0,22,2,0,0,0,0,91.67,1,4.35,0,23
52,0,39,13,0,0,0,0,75,2,4,0,50
699,42,657,0,0,0,0,6.01,93.99,0,0,6.39,699
865,14,734,117,2,0,38,1.62,84.86,119,15.95,1.91,746
268934,2760,222936,43238,1993,27,2613,1.03,82.9,15585,6.15,1.24,253349
9764,194,6477,3093,83,3,68,1.99,66.34,816,9.12,3,8948
114,0,39,75,0,0,0,0,34.21,6,5.56,0,108
1783,66,1317,400,0,0,4,3.7,73.86,72,4.21,5.01,1711
50838,27,45692,5119,469,0,171,0.05,89.88,2803,5.84,0.06,48035
2181,28,1616,537,2,0,39,1.28,74.09,201,10.15,1.73,1980
2087,116,1733,238,5,0,55,5.56,83.04,134,6.86,6.69,1953
3196,93,1543,1560,18,0,22,2.91,48.28,66,2.11,6.03,3130
452529,7067,274925,170537,7096,298,9848,1.56,60.75,78901,21.12,2.57,373628
14203,300,13007,896,28,1,102,2.11,91.58,387,2.8,2.31,13816
2305,46,1175,1084,43,1,0,2,50.98,94,4.25,3.91,2211
272421,28432,150376,93613,0,0,0,10.44,55.2,7585,2.86,18.91,264836
2805,11,2121,673,23,0,15,0.39,75.61,75,2.75,0.52,2730
11424,720,5939,4765,39,3,49,6.3,51.99,432,3.93,12.12,10992
1483,24,925,534,44,1,35,1.62,62.37,404,37.44,2.59,1079
34477,1978,30900,1599,65,1,200,5.74,89.62,843,2.51,6.4,33634
462,7,440,15,4,0,0,1.52,95.24,11,2.44,1.59,451
7235,60,6028,1147,43,1,58,0.83,83.32,314,4.54,1,6921
509,21,183,305,0,0,0,4.13,35.95,0,0,11.48,509
3297,58,3111,128,6,0,2,1.76,94.36,47,1.45,1.86,3250
24,0,0,24,0,0,0,0,0,0,0,0,24
874,18,607,249,6,0,8,2.06,69.45,91,11.62,2.97,783
148,8,128,12,1,0,0,5.41,86.49,11,8.03,6.25,137
1455,50,1157,248,3,0,15,3.44,79.52,74,5.36,4.32,1381
227019,5630,210469,10920,919,17,982,2.48,92.71,6447,2.92,2.67,220572
4290259,148011,1325804,2816444,56336,1076,27941,3.45,30.9,455582,11.88,11.16,3834677
1128,2,986,140,13,0,4,0.18,87.41,59,5.52,0.2,1069
67096,1636,37202,28258,835,11,317,2.44,55.45,6329,10.42,4.4,60767
59177,345,52510,6322,264,1,328,0.58,88.73,1984,3.47,0.66,57193
301708,45844,1437,254427,688,7,3,15.19,0.48,4764,1.6,3190.26,296944
1202,35,951,216,10,1,3,2.91,79.12,138,12.97,3.68,1064
21209,121,11674,9414,678,5,569,0.57,55.04,4060,23.67,1.04,17149
15988,146,9959,5883,525,4,213,0.91,62.29,3654,29.63,1.47,12334
431,0,365,66,11,0,0,0,84.69,47,12.24,0,384
10621,78,3752,6791,152,2,0,0.73,35.33,1705,19.12,2.08,8916
10,1,8,1,0,0,0,10,80,0,0,12.5,10
1691,483,833,375,10,4,36,28.56,49.26,72,4.45,57.98,1619
4552,140,2815,1597,71,1,465,3.08,61.84,1226,36.86,4.97,3326
2704,36,542,2126,192,2,24,1.33,20.04,991,57.85,6.64,1713
